,json_file,title,date,url,source,feature,edge_label,event_summary,evidence_quote,quote_similarity,quote_best_match,judge_verdict,judge_reasoning,new_subject,new_predicate,new_object,new_triplet
0,llm_response_0000_The_Daily_Star_20230101.json,Ensure stable energy prices for economic recovery,2023-01-01,https://www.thedailystar.net/business/economy/news/ensure-stable-energy-prices-economic-recovery-3210341,The Daily Star,imports,negatively impacts imports,"foreign currency shortage, devaluation","resulting in some negative impacts on the import of energy, industrial raw materials and supply chain for export-oriented industries.",1.0,"resulting in some negative impacts on the import of energy, industrial raw materials and supply chain for export-oriented industries.",CONFIRMED,"The article contains the sentence stating the foreign currency shortage and taka devaluation 'has challenged the country's financial sector, resulting in some negative impacts on the import of energy, industrial raw materials and supply chain for export-oriented industries,' which explicitly links the event to negative effects on national-level imports.",Foreign Currency Shortage,negatively impacts imports,Supply Chain for Export-Oriented Industries,(Foreign Currency Shortage) ── negatively impacts imports ──> (Supply Chain for Export-Oriented Industries)
1,llm_response_0004_eNCAnews_20230607.json,"Bangladesh shuts schools, cuts power in longest heatwave in decades",2023-06-07,https://www.enca.com/life/bangladesh-shuts-schools-cuts-power-longest-heatwave-decades,eNCAnews,currency_log_return,drives up import costs,Taka depreciated 25%,"The Bangladeshi taka depreciated about 25 percent against the US dollar last year, driving up the cost of fuel imports and power utilities.",1.0,"The Bangladeshi taka depreciated about 25 percent against the US dollar last year, driving up the cost of fuel imports and power utilities.",CONFIRMED,"The article contains the exact sentence stating the taka depreciated about 25% 'driving up the cost of fuel imports and power utilities,' which explicitly asserts a cause-and-effect link at the national (country) level.",Bangladeshi Taka Depreciation,drives up import costs,Fuel Imports and Power Utilities,(Bangladeshi Taka Depreciation) ── drives up import costs ──> (Fuel Imports and Power Utilities)
2,llm_response_0006_Bangladesh_Sangbad_Sangstha_BSS_20230112.json,ICCB for taking steps to tackle recessionary risks of Bangladesh | Business,2023-01-12,https://www.bssnews.net/business/104885,Bangladesh Sangbad Sangstha (BSS),currency_log_return,forces devaluation,recession spurs devaluation,will spur capital outflows from the developing countries forcing them to devalue their currencies,0.995,"will spur capital outflows from the developing countries forcing them to devalue their currencies,",CONFIRMED,"The article contains the sentence 'The likely recession in the developed world will spur capital outflows from the developing countries forcing them to devalue their currencies...' which explicitly links a (likely) recession to capital outflows that force country-level currency devaluations, matching the exchange-rate (currency) scope.",Capital Outflows from Developing Countries,forces devaluation,Developing Country Currencies,(Capital Outflows from Developing Countries) ── forces devaluation ──> (Developing Country Currencies)
3,llm_response_0010_La_Prensa_Latina_Media_20230131.json,IMF approves $4.7 billion loan package for Bangladesh,2023-01-31,https://www.laprensalatina.com/imf-approves-4-7-billion-loan-package-for-bangladesh/,La Prensa Latina Media,currency_log_return,caused depreciation,Russia's war in Ukraine,"It has led to a sharp widening of Bangladesh's current account deficit, depreciation of the taka, and a decline in foreign exchange reserves.",1.0,"It has led to a sharp widening of Bangladesh's current account deficit, depreciation of the taka, and a decline in foreign exchange reserves.",CONFIRMED,"The article contains the sentence 'It has led to a sharp widening of Bangladesh's current account deficit, depreciation of the taka, and a decline in foreign exchange reserves,' which explicitly states Russia's war in Ukraine caused depreciation of the taka, a country-level exchange-rate movement matching the feature.",Russia's war in Ukraine,caused depreciation,Bangladesh's Taka,(Russia's war in Ukraine) ── caused depreciation ──> (Bangladesh's Taka)
4,llm_response_0015_Bangladesh_Sangbad_Sangstha_BSS_20230212.json,"Agriculturists Day tomorrow: President, PM issue messages | News",2023-02-12,https://www.bssnews.net/news/110260,Bangladesh Sangbad Sangstha (BSS),imports,reduces imports,people urged to be frugal,people should be frugal at all levels so that agricultural products do not have to be imported,1.0,people should be frugal at all levels so that agricultural products do not have to be imported,CONFIRMED,"The article contains the line advising 'people should be frugal at all levels so that agricultural products do not have to be imported,' which explicitly links frugality to avoiding imports; the context discusses imports at the national level, matching the aggregate scope.",People Being Frugal,reduces imports,Agricultural Products,(People Being Frugal) ── reduces imports ──> (Agricultural Products)
5,llm_response_0016_Bangladesh_Sangbad_Sangstha_BSS_20230228.json,Bangladesh economy shows signs of improvement: MCCI | Business,2023-02-28,https://www.bssnews.net/business/112993,Bangladesh Sangbad Sangstha (BSS),currency_log_return,causes depreciation,Russia-Ukraine war,"Russia-Ukraine, resultant supply-chain disruptions, global oil-and food-price spikes, slowdown in external demand, weak remittance inflow, rise in inflation, negative current account balance, depreciation of the Taka",1.0,"Russia-Ukraine, resultant supply-chain disruptions, global oil-and food-price spikes, slowdown in external demand, weak remittance inflow, rise in inflation, negative current account balance, depreciation of the Taka",CONFIRMED,"The article text explicitly lists the Russia-Ukraine war and resultant disruptions as interrupting Bangladesh's recovery and then enumerates consequences including 'depreciation of the Taka,' directly linking the war/effects to currency depreciation at the country level.",Russia-Ukraine War,causes depreciation,Bangladeshi Taka,(Russia-Ukraine War) ── causes depreciation ──> (Bangladeshi Taka)
6,llm_response_0031_Asian_News_International_ANI_20230516.json,Bangladesh government should think twice before trading in Chinese currency: Report,2023-05-16,https://www.aninews.in/news/world/asia/bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report20230516121703/,Asian News International (ANI),balance_of_trade,reduces export revenue,Switch to Yuan lowers exports,Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well,0.996,Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well.,CONFIRMED,"The article contains the sentence 'Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well,' which explicitly asserts that switching to the yuan will reduce national export revenue, matching the claimed causal relationship at the country level.",Switch to the Yuan,reduces export revenue,Export Revenue,(Switch to the Yuan) ── reduces export revenue ──> (Export Revenue)
7,llm_response_0051_Bangladesh_Sangbad_Sangstha_BSS_20230109.json,"Govt focusing on signing PTAs, FTAs considering LDC graduation: Tipu | Business",2023-01-09,https://www.bssnews.net/business/104238,Bangladesh Sangbad Sangstha (BSS),balance_of_trade,reduces exports,LDC graduation tariffs,"after the LDC graduation, Bangladesh would lose the preferential market access and would face 8 to 16 percent export tariff as a developing country",1.0,"after the LDC graduation, Bangladesh would lose the preferential market access and would face 8 to 16 percent export tariff as a developing country",CONFIRMED,"The article contains the quoted line stating Bangladesh 'would face 8 to 16 percent export tariff' after LDC graduation and immediately links this change to 'export losses' and the need for strategies/FTAs to offset them, explicitly asserting a country-level causal effect on exports.",LDC Graduation,reduces exports,Bangladesh Exports,(LDC Graduation) ── reduces exports ──> (Bangladesh Exports)
8,llm_response_0051_Bangladesh_Sangbad_Sangstha_BSS_20230109.json,"Govt focusing on signing PTAs, FTAs considering LDC graduation: Tipu | Business",2023-01-09,https://www.bssnews.net/business/104238,Bangladesh Sangbad Sangstha (BSS),balance_of_trade,mitigates export losses,Sign FTAs to offset,Bangladesh needs to sign FTAs with more potential countries and important economic blocs to offset the loss of preferential market access,0.996,Bangladesh needs to sign FTAs with more potential countries and important economic blocs to offset the loss of preferential market access.,CONFIRMED,"The exact sentence recommending signing FTAs to 'offset the loss of preferential market access' appears in the article, and the surrounding text explicitly presents FTAs as a means to overcome post-LDC export losses at the national level.",Signing FTAs,mitigates export losses,Loss of Preferential Market Access,(Signing FTAs) ── mitigates export losses ──> (Loss of Preferential Market Access)
9,llm_response_0054_Northern_Ireland_News_20230516.json,Bangladesh government should think twice before trading in Chinese currency: Report,2023-05-16,https://www.northernirelandnews.com/news/273832902/bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report,Northern Ireland News,balance_of_trade,lowers export revenue,move to Yuan,Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well.,1.0,Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well.,CONFIRMED,"The article contains the sentence 'Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well,' which explicitly asserts a causal effect of adopting the Yuan on reduced export revenue and refers to Bangladesh at the national level.",Move to the Yuan,lowers export revenue,Bangladesh's Export Revenue,(Move to the Yuan) ── lowers export revenue ──> (Bangladesh's Export Revenue)
10,llm_response_0054_Northern_Ireland_News_20230516.json,Bangladesh government should think twice before trading in Chinese currency: Report,2023-05-16,https://www.northernirelandnews.com/news/273832902/bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report,Northern Ireland News,imports,discourages imports,foreign reserves fall,This has compelled the government to discourage unnecessary imports and cut spending,0.994,"This has compelled the government to discourage unnecessary imports and cut spending,",CONFIRMED,"The exact sentence appears in the article ('This has compelled the government to discourage unnecessary imports and cut spending...') and clearly links falling reserves ('This') as the reason for the government discouraging imports; the action is described at the national government level, matching the scope.",Falling foreign reserves,discourages imports,Unnecessary imports,(Falling foreign reserves) ── discourages imports ──> (Unnecessary imports)
11,llm_response_0067_Bangladesh_Sangbad_Sangstha_BSS_20230126.json,Refined sugar prices rise by Tk 5 per kg | Business,2023-01-26,https://www.bssnews.net/business/107336,Bangladesh Sangbad Sangstha (BSS),currency_log_return,increases cost,Dollar-driven sugar price rise,"The price was increased considering the price hike of unrefined sugar in the global market, dollar price increase, and increase in operational costs of local mills,",1.0,"The price was increased considering the price hike of unrefined sugar in the global market, dollar price increase, and increase in operational costs of local mills,",CONFIRMED,"The article contains the sentence attributing the price increase to 'dollar price increase' (quote present), explicitly stating that the price was raised for that reason (causal link), and discusses the decision at the national/industry level in Bangladesh (scope matches).",Dollar Price Increase,increases cost,Operational Costs of Local Mills,(Dollar Price Increase) ── increases cost ──> (Operational Costs of Local Mills)
12,llm_response_0070_ANN_20230607.json,High inflation and power crisis: PM Hasina asks ministries to find a way out,2023-06-07,https://asianews.network/high-inflation-and-power-crisis-pm-hasina-asks-ministries-to-find-a-way-out/,ANN,currency_log_return,increases import costs,dollar crisis raises prices,"Asked why the prices of certain products were rising in Bangladesh even though they were getting cheaper in the international market, Mannan said this happened because of the dollar crisis.",1.0,"Asked why the prices of certain products were rising in Bangladesh even though they were getting cheaper in the international market, Mannan said this happened because of the dollar crisis.",CONFIRMED,"The article directly quotes Mannan saying rising domestic prices happened 'because of the dollar crisis' and explains the taka's loss of value raises the 'actual buying price,' explicitly linking the dollar crisis (exchange-rate effect) to higher import/domestic prices for Bangladesh.",Dollar Crisis,increases import costs,Prices of Certain Products in Bangladesh,(Dollar Crisis) ── increases import costs ──> (Prices of Certain Products in Bangladesh)
13,llm_response_0072_europesuncom_20230516.json,Bangladesh government should think twice before trading in Chinese currency: Report,2023-05-16,https://www.europesun.com/news/273832902/bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report,europesun.com,imports,discourages imports,"reserves fall, imports discouraged",This has compelled the government to discourage unnecessary imports and cut spending,0.994,"This has compelled the government to discourage unnecessary imports and cut spending,",CONFIRMED,"The article contains the sentence 'This has compelled the government to discourage unnecessary imports and cut spending...', directly linking falling reserves to a government policy to discourage imports, and it refers to national-level (Bangladesh) policy affecting country-level imports.",Declining Foreign Reserves,discourages imports,Unnecessary Imports,(Declining Foreign Reserves) ── discourages imports ──> (Unnecessary Imports)
14,llm_response_0082_Bangladesh_Sangbad_Sangstha_BSS_20230601.json,Principles of budget should be to simplify people's lives through taming inflation: economists | National Budget 2023-2024,2023-06-01,https://www.bssnews.net/national-budget-2023-2024/127152,Bangladesh Sangbad Sangstha (BSS),imports,hampers imports,Lowering inflation hampers imports,The imports are being hampered due to the lowering trend of inflation for which there are dissimilarities between demand and supply.,1.0,The imports are being hampered due to the lowering trend of inflation for which there are dissimilarities between demand and supply.,CONFIRMED,"The article contains the sentence ‘‘The imports are being hampered due to the lowering trend of inflation...’’ which explicitly states a causal link and refers to imports at the national/economic level, matching the claimed scope.",Lowering Trend of Inflation,hampers imports,The Imports,(Lowering Trend of Inflation) ── hampers imports ──> (The Imports)
15,llm_response_0085_LatestLY_20230516.json,World News | Bangladesh Government Should Think Twice Before Trading in Chinese Currency: Report | LatestLY,2023-05-16,https://www.latestly.com/agency-news/world-news-bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report-5130517.html,LatestLY,balance_of_trade,lowers export revenue,move to Yuan lowers exports,Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well.,1.0,Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well.,CONFIRMED,"The exact sentence appears in the article stating 'Moving to the Yuan for international trade will ... lower export revenue as well,' which is an explicit causal claim about Bangladesh's national export revenue, matching the balance_of_trade scope.",Move to the Yuan,lowers export revenue,Bangladesh's Export Revenue,(Move to the Yuan) ── lowers export revenue ──> (Bangladesh's Export Revenue)
16,llm_response_0085_LatestLY_20230516.json,World News | Bangladesh Government Should Think Twice Before Trading in Chinese Currency: Report | LatestLY,2023-05-16,https://www.latestly.com/agency-news/world-news-bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report-5130517.html,LatestLY,imports,discourages imports,reserve decline prompts curbs,This has compelled the government to discourage unnecessary imports and cut spending,0.994,"This has compelled the government to discourage unnecessary imports and cut spending,",CONFIRMED,"The article contains the sentence ""This has compelled the government to discourage unnecessary imports and cut spending..."", linking falling reserves and related economic pressures directly to government actions to discourage imports, and the action is described at the national (country-wide) level.",Reserve Decline,discourages imports,Unnecessary Imports,(Reserve Decline) ── discourages imports ──> (Unnecessary Imports)
17,llm_response_0096_Prothomalo_20230521.json,"US key export destination, Saudi Arabia top remittance source",2023-05-21,https://en.prothomalo.com/business/local/sycr1wg79y,Prothomalo,balance_of_trade,increases trade deficit,imports exceed exports,"The import costs here are much higher than the export revenue. As a result, the trade deficit has to be met mainly with remittance.",0.769,"imports come from China and India. As a result, the trade deficit has to be met mainly with remittance.",CONFIRMED,"The article literally states 'The import costs here are much higher than the export revenue. As a result, the trade deficit has to be met mainly with remittance,' which explicitly links imports exceeding exports to creating a national trade deficit.",High Import Costs,increases trade deficit,Trade Deficit,(High Import Costs) ── increases trade deficit ──> (Trade Deficit)
18,llm_response_0109_Daily_Sun_20230605.json,PM sees next election as a challenge     | Daily Sun |,2023-06-05,https://www.daily-sun.com/post/693276/PM-sees-next-election-as-a-challenge,Daily Sun,balance_of_trade,increases exports,boost agricultural production,"boost up agricultural production by not keeping any piece of land uncultivated in the country, in order to meet the local demand and also export those.",1.0,"boost up agricultural production by not keeping any piece of land uncultivated in the country, in order to meet the local demand and also export those.",CONFIRMED,"The exact sentence appears in the article urging to ""boost up agricultural production... in order to meet the local demand and also export those,"" which explicitly links increasing production as a means to enable exports; the statement is made at the national level, matching the country-wide balance-of-trade scope.",Boosted Agricultural Production,increases exports,Agricultural Produce,(Boosted Agricultural Production) ── increases exports ──> (Agricultural Produce)
19,llm_response_0134_Bangladesh_Sangbad_Sangstha_BSS_20230527.json,CPD for coordination between monetary and fiscal policies to tame inflation | Business,2023-05-27,https://www.bssnews.net/business/127672,Bangladesh Sangbad Sangstha (BSS),currency_log_return,raises commodity prices,Taka–USD exchange impact,"Besides, the Taka and US dollar exchange rate is also playing a role to raise the price of commodities,",0.99,"""Besides, the Taka and US dollar exchange rate is also playing a role to raise the price of commodities,""",CONFIRMED,"The article contains the exact sentence stating the Taka–US dollar exchange rate 'is also playing a role to raise the price of commodities,' which explicitly asserts a causal effect and refers to the national (country-level) exchange rate impact on prices.",Taka and US Dollar Exchange Rate,raises commodity prices,Commodity Prices,(Taka and US Dollar Exchange Rate) ── raises commodity prices ──> (Commodity Prices)
20,llm_response_0135_Bangladesh_Sangbad_Sangstha_BSS_20230618.json,Rationalize public sector borrowing to encourage private borrowing: DCCI | Business,2023-06-18,https://www.bssnews.net/business/131959,Bangladesh Sangbad Sangstha (BSS),currency_log_return,stabilizes exchange rate,unified exchange rate adoption,a unified exchange rate will stabilize the market.,1.0,a unified exchange rate will stabilize the market.,CONFIRMED,"The article explicitly states ""a unified exchange rate will stabilize the market,"" which directly asserts a causal relationship (unified exchange rate → market/exchange-rate stability) at the national level discussed in the piece.",Unified Exchange Rate Adoption,stabilizes exchange rate,The Market,(Unified Exchange Rate Adoption) ── stabilizes exchange rate ──> (The Market)
21,llm_response_0142_Bangladesh_Sangbad_Sangstha_BSS_20230601.json,Proposed budget favorable to build Smart Bangladesh: Rangpur Chamber | Business,2023-06-01,https://www.bssnews.net/business/128643,Bangladesh Sangbad Sangstha (BSS),imports,discourages imports,increase regulatory duties,increase regulatory duties to discourage import of non-essential and luxury goods,0.994,"increase regulatory duties to discourage import of non-essential and luxury goods,",CONFIRMED,"The article contains the line stating the budget will ""increase regulatory duties to discourage import of non-essential and luxury goods,"" which explicitly links the duty increase as intended to discourage imports and is presented as a national budget measure (country-level scope).",Increase in Regulatory Duties,discourages imports,Non-Essential and Luxury Goods,(Increase in Regulatory Duties) ── discourages imports ──> (Non-Essential and Luxury Goods)
22,llm_response_0145_The_Financial_Express_20230102.json,"DCCI pushes to ensure smooth energy supply, improve ease of doing business in 2023",2023-01-02,https://thefinancialexpress.com.bd/trade/dcci-pushes-to-ensure-smooth-energy-supply-improve-ease-of-doing-business-in-2023-1672628067,The Financial Express,imports,negatively impacts imports,Taka devaluation hurts imports,"devaluation of the Taka against the US Dollar has challenged the country's financial sector, resulting in some negative impact on the import of energy, industrial raw materials",1.0,"devaluation of the Taka against the US Dollar has challenged the country's financial sector, resulting in some negative impact on the import of energy, industrial raw materials",CONFIRMED,"The article contains the sentence stating devaluation of the Taka 'has challenged the country's financial sector, resulting in some negative impact on the import of energy, industrial raw materials', which explicitly expresses a cause-and-effect link at the national level regarding imports.",Taka Devaluation,negatively impacts imports,Energy Imports,(Taka Devaluation) ── negatively impacts imports ──> (Energy Imports)
23,llm_response_0165_Bangladesh_Sangbad_Sangstha_BSS_20230719.json,Trade bodies for continuing 'Black Sea Grain Initiative Agreement'  | News,2023-07-19,https://www.bssnews.net/news/137156,Bangladesh Sangbad Sangstha (BSS),imports,disrupts imports,BSGI cessation disrupts wheat,disruption of smooth supply of wheat to feed millions of people around the world due to Russia's decision to axe the Black Sea Grain Initiative,1.0,disruption of smooth supply of wheat to feed millions of people around the world due to Russia's decision to axe the Black Sea Grain Initiative,CONFIRMED,"The article contains the quoted language saying the disruption of wheat supply is 'due to Russia's decision to axe the Black Sea Grain Initiative' and explicitly states the discontinuation 'will ... cause' humanitarian and supply disruptions; it frames this impact globally (millions of people, exports to 45 countries), matching the imports-level scope.",Russia's decision,disrupts imports,Wheat supply,(Russia's decision) ── disrupts imports ──> (Wheat supply)
24,llm_response_0171_Daily_Sun_20230220.json,Businessmen of West Bengal interested to invest in economic zones     | Daily Sun |,2023-02-20,https://www.daily-sun.com/post/675220/Businessmen-of-West-Bengal-interested-to-invest-in-economic-zones,Daily Sun,balance_of_trade,increases export receipts,economic zones boost exports,He said they are expecting to fetch additional export receipts of $40 billion per year by 2030 from these economic zones.,1.0,He said they are expecting to fetch additional export receipts of $40 billion per year by 2030 from these economic zones.,CONFIRMED,"The exact sentence appears in the article stating an expectation that the economic zones will 'fetch additional export receipts of $40 billion per year by 2030,' which explicitly links the economic zones to increased national export receipts.",Economic Zones,increases export receipts,Additional Export Receipts of $40 Billion,(Economic Zones) ── increases export receipts ──> (Additional Export Receipts of $40 Billion)
25,llm_response_0193_South_Asia_Journal_20230311.json,Bangladesh banks feel squeeze of Moody's outlook downgrade,2023-03-11,http://southasiajournal.net/bangladesh-banks-feel-squeeze-of-moodys-outlook-downgrade/,South Asia Journal,imports,reduces LC availability,dollar crisis stalls LCs,"But even before the outlook darkened, the dollar crisis was stalling new credit arrangements and payments on previous ones.",1.0,"But even before the outlook darkened, the dollar crisis was stalling new credit arrangements and payments on previous ones.",CONFIRMED,"The exact sentence appears in the article. The text explicitly links the 'dollar crisis' to stalling new credit arrangements and declines in letters of credit and payments (banks 'do not have enough dollars to settle import bills'), and this is discussed at the national (Bangladesh, import-dependent) level.",Dollar Crisis,reduces LC availability,New Credit Arrangements,(Dollar Crisis) ── reduces LC availability ──> (New Credit Arrangements)
26,llm_response_0193_South_Asia_Journal_20230311.json,Bangladesh banks feel squeeze of Moody's outlook downgrade,2023-03-11,http://southasiajournal.net/bangladesh-banks-feel-squeeze-of-moodys-outlook-downgrade/,South Asia Journal,imports,makes financing costlier,Moody's downgrade hinders transactions,cross-border financial transactions will become more difficult and costly for the import-dependent South Asian nation,0.996,cross-border financial transactions will become more difficult and costly for the import-dependent South Asian nation.,CONFIRMED,"The exact sentence appears in the article stating cross-border transactions will become ""more difficult and costly for the import-dependent South Asian nation,"" and multiple passages (including expert quotes) explicitly link Moody's downgrade to increased financing costs and impeded cross-border transactions at the national level for Bangladesh.",Moody's Downgrade,makes financing costlier,Cross-Border Financial Transactions,(Moody's Downgrade) ── makes financing costlier ──> (Cross-Border Financial Transactions)
27,llm_response_0196_Bangladesh_Sangbad_Sangstha_BSS_20230521.json,"Govt plans to import onion from India soon, Dr Razzaque  | News Flash",2023-05-21,https://www.bssnews.net/news-flash/126567,Bangladesh Sangbad Sangstha (BSS),imports,seeks to increase imports,government seeks onion import,commerce ministry already has requested to the ministry of agriculture for seeking onion import permission considering the price hike,1.0,commerce ministry already has requested to the ministry of agriculture for seeking onion import permission considering the price hike,CONFIRMED,"The article contains the quoted sentence (or a very close paraphrase) stating the commerce ministry requested import permission, explicitly saying this was 'considering the price hike,' and it refers to government-level action affecting national imports.",Commerce Ministry,seeks to increase imports,Onion Import Permission,(Commerce Ministry) ── seeks to increase imports ──> (Onion Import Permission)
28,llm_response_0215_Prothomalo_20230604.json,"Global prices fall, no  impact on local market woes",2023-06-04,https://en.prothomalo.com/business/local/1q4bvruzz4,Prothomalo,imports,disrupts imports,disruption of imports,disruption of imports due to the crisis,1.0,disruption of imports due to the crisis,CONFIRMED,"The exact phrase ""disruption of imports due to the crisis"" appears in the article, which explicitly states that the crisis caused disruption of imports. The statement clearly refers to imports at the country level, matching the feature's scope.",The crisis,disrupts imports,Imports,(The crisis) ── disrupts imports ──> (Imports)
