,json_file,title,date,url,source,feature,edge_label,event_summary,evidence_quote,quote_similarity,quote_best_match,judge_verdict,judge_reasoning,new_subject,new_predicate,new_object,new_triplet
29,llm_response_0233_Bangladesh_Sangbad_Sangstha_BSS_20230601.json,Proposed budget favorable to build Smart Bangladesh: Rangpur Chamber | Business,2023-06-01,https://www.bssnews.net/business/128643,Bangladesh Sangbad Sangstha (BSS),imports,encourages container imports,reduce container import duty,reduction of duty on container import to encourage import and export container business,0.994,reduction of duty on container import to encourage import and export container business.,CONFIRMED,"The article contains the sentence 'reduction of duty on container import to encourage import and export container business,' which explicitly states a causal intent (reduction of duty -> encourage container import/export business) in the national budget context, matching the imports-level scope.",Reduction of Container Import Duty,encourages container imports,Import and Export Container Business,(Reduction of Container Import Duty) ── encourages container imports ──> (Import and Export Container Business)
30,llm_response_0233_Bangladesh_Sangbad_Sangstha_BSS_20230601.json,Proposed budget favorable to build Smart Bangladesh: Rangpur Chamber | Business,2023-06-01,https://www.bssnews.net/business/128643,Bangladesh Sangbad Sangstha (BSS),imports,discourages imports,increase regulatory duties,increase regulatory duties to discourage import of non-essential and luxury goods,0.994,"increase regulatory duties to discourage import of non-essential and luxury goods,",CONFIRMED,"The article explicitly states ‘‘increase regulatory duties to discourage import of non-essential and luxury goods,’’ directly asserting a causal intent (higher duties -> discourage imports) and discusses imports at the national policy level.",Increased Regulatory Duties,discourages imports,Non-Essential and Luxury Goods,(Increased Regulatory Duties) ── discourages imports ──> (Non-Essential and Luxury Goods)
31,llm_response_0255_Global_Voices_20230301.json,Bangladesh reassesses its Belt and Road Initiative strategy with China as the US offers a new alternative,2023-03-01,https://globalvoices.org/2023/02/28/bangladesh-reassesses-its-belt-and-road-initiative-strategy-with-china-as-the-us-offers-a-new-alternative/,Global Voices,imports,makes importing difficult,dwindling foreign reserves,its dwindling foreign reserves are making it difficult to import the goods necessary to keep its economy rolling.,1.0,its dwindling foreign reserves are making it difficult to import the goods necessary to keep its economy rolling.,CONFIRMED,"The exact sentence appears in the article stating that Bangladesh's dwindling foreign reserves 'are making it difficult to import the goods necessary to keep its economy rolling,' which explicitly asserts a causal link at the national (country) level.",Dwindling Foreign Reserves,makes importing difficult,Imported Goods,(Dwindling Foreign Reserves) ── makes importing difficult ──> (Imported Goods)
32,llm_response_0258_Bangladesh_Sangbad_Sangstha_BSS_20230224.json,"Stocks sufficient, no shortage of essential commodities in Ramadan | News Flash",2023-02-24,https://www.bssnews.net/news-flash/112237,Bangladesh Sangbad Sangstha (BSS),imports,enables imports,LC openings resume imports,essential products against LCs opened recently have started coming to the market,0.988,"essential products against LCs opened recently have started coming to the market,""",CONFIRMED,"The exact sentence appears in the article and the text explicitly attributes increased imports/arrival of goods to easing/opening of LCs (government easing LCs -> goods have started coming), and this is discussed at the market/country import level consistent with the claimed scope.",Recently Opened LCs,enables imports,Essential Products,(Recently Opened LCs) ── enables imports ──> (Essential Products)
33,llm_response_0258_Bangladesh_Sangbad_Sangstha_BSS_20230224.json,"Stocks sufficient, no shortage of essential commodities in Ramadan | News Flash",2023-02-24,https://www.bssnews.net/news-flash/112237,Bangladesh Sangbad Sangstha (BSS),imports,increases imports,government measures increased imports,timely measures of the government have helped increase the imports of consumer goods significantly,1.0,timely measures of the government have helped increase the imports of consumer goods significantly,CONFIRMED,"The exact phrase about government measures helping to increase imports appears in the article's opening sentence, which explicitly states a causal link. The statement refers to 'the country' and national supply, so the scope matches a country-level effect.",Timely Government Measures,increases imports,Consumer Goods Imports,(Timely Government Measures) ── increases imports ──> (Consumer Goods Imports)
34,llm_response_0271_La_Prensa_Latina_Media_20230425.json,IMF team reviews Bangladesh's compliance with loan package conditions,2023-04-25,https://www.laprensalatina.com/imf-team-reviews-bangladeshs-compliance-with-loan-package-conditions/,La Prensa Latina Media,currency_log_return,causes depreciation,Russia-Ukraine war impact,"It has led to a sharp widening of Bangladesh's current account deficit, a depreciation of its currency, the taka, and a decline in foreign exchange reserves.",1.0,"It has led to a sharp widening of Bangladesh's current account deficit, a depreciation of its currency, the taka, and a decline in foreign exchange reserves.",CONFIRMED,"The article contains the sentence stating that Russia's war in Ukraine 'has led to ... a depreciation of its currency, the taka,' which explicitly attributes cause-and-effect at the country (Bangladesh) currency level.",Russia-Ukraine War,causes depreciation,Bangladeshi Taka,(Russia-Ukraine War) ── causes depreciation ──> (Bangladeshi Taka)
35,llm_response_0305_La_Prensa_Latina_Media_20230605.json,Bangladesh inflation hits decade high of 9.94%,2023-06-05,https://www.laprensalatina.com/bangladesh-inflation-hits-decade-high-of-9-94/,La Prensa Latina Media,imports,halts coal imports,dollar shortage halts coal imports,could not import coal due to a dollar shortage,0.989,"could not import coal due to a dollar shortage,",CONFIRMED,"The article contains the sentence 'it could not import coal due to a dollar shortage,' which explicitly states the dollar shortage caused the inability to import coal; this is described in the context of the country's largest power station and broader national dollar crisis, matching the national-level import scope.",Dollar Shortage,halts coal imports,Coal Imports,(Dollar Shortage) ── halts coal imports ──> (Coal Imports)
36,llm_response_0306_Daily_Sun_20230618.json,BB announces 'contractionary' MPS with focus on taming inflation     | Daily Sun |,2023-06-18,https://www.daily-sun.com/post/695700/BB-announces-contractionary-MPS-with-focus-on-taming-inflation,Daily Sun,currency_log_return,reduces exchange-rate volatility,unified market-driven exchange rate,"BB will no longer quote specific rates for buying or selling foreign exchanges, promoting stability in the foreign exchange market",0.996,"BB will no longer quote specific rates for buying or selling foreign exchanges, promoting stability in the foreign exchange market,",CONFIRMED,"The article contains the line 'BB will no longer quote specific rates for buying or selling foreign exchanges, promoting stability in the foreign exchange market,' which explicitly links the switch to a market-driven single exchange rate to greater FX market stability (i.e., reduced exchange-rate volatility) at the national level.",Bangladesh Bank policy,reduces exchange-rate volatility,Foreign Exchange Market,(Bangladesh Bank policy) ── reduces exchange-rate volatility ──> (Foreign Exchange Market)
37,llm_response_0329_Daily_Sun_20230624.json,No shortage of sacrificial animals in Rajshahi cattle markets     | Daily Sun |,2023-06-24,https://www.daily-sun.com/post/696793/No-shortage-of-sacrificial-animals-in-Rajshahi-cattle-markets,Daily Sun,imports,lessens imports,Boost in native cattle production,largely native cattle production has been lessening the dependence on animal imports from the neighbouring country.,1.0,largely native cattle production has been lessening the dependence on animal imports from the neighbouring country.,CONFIRMED,"The article contains the line 'largely native cattle production has been lessening the dependence on animal imports from the neighbouring country,' which explicitly states a causal link (increased native production -> reduced dependence on imports) at the national/neighbouring-country level.",Native Cattle Production,lessens imports,Animal Imports from Neighbouring Country,(Native Cattle Production) ── lessens imports ──> (Animal Imports from Neighbouring Country)
38,llm_response_0337_Bangladesh_Sangbad_Sangstha_BSS_20230224.json,"Stocks sufficient, no shortage of essential commodities in Ramadan | News Flash",2023-02-24,https://www.bssnews.net/news-flash/112237,Bangladesh Sangbad Sangstha (BSS),imports,increases imports,government eased LCs,the timely measures of the government have helped increase the imports of consumer goods significantly stabilizing the market with sufficient supply,0.997,the timely measures of the government have helped increase the imports of consumer goods significantly stabilizing the market with sufficient supply.,CONFIRMED,"The exact sentence appears in the article stating government measures 'have helped increase the imports of consumer goods.' The piece also explicitly links easing/opening of LCs to incoming imports (products 'against LCs opened recently have started coming to the market'), and it frames the effect at the national level ('The country would not face any shortage...'), matching the claimed scope.",Government easing of LCs,increases imports,Consumer Goods Imports,(Government easing of LCs) ── increases imports ──> (Consumer Goods Imports)
39,llm_response_0363_The_Frontier_Post_20230111.json,BD Opp holds rally seeking PM's resignation,2023-01-11,https://thefrontierpost.com/bd-opp-holds-rally-seeking-pms-resignation/,The Frontier Post,currency_log_return,drives up import costs,taka depreciation raises costs,"The Bangladeshi taka has depreciated by up to 25 percent, driving up the cost of food imports",1.0,"The Bangladeshi taka has depreciated by up to 25 percent, driving up the cost of food imports",CONFIRMED,"The article contains the sentence 'The Bangladeshi taka has depreciated by up to 25 percent, driving up the cost of food imports...' which explicitly states the depreciation caused higher food import costs and refers to the national currency, matching the country-level scope.",Bangladeshi Taka Depreciation,drives up import costs,Food Import Costs,(Bangladeshi Taka Depreciation) ── drives up import costs ──> (Food Import Costs)
40,llm_response_0378_La_Prensa_Latina_Media_20230509.json,Bangladesh's forex reserves hit seven-year low of $29.8 billion,2023-05-09,https://www.laprensalatina.com/bangladeshs-forex-reserves-hit-seven-year-low-of-29-8-billion/,La Prensa Latina Media,imports,impacts imports,foreign currency inflow-outflow gap,There is a big gap between the inflow and outflow of our foreign currency. It is hugely impacting imports.,0.859,"""There is a big gap between the inflow and outflow of our foreign currency. It is not",CONFIRMED,"The exact quote appears in the article where Zahid Hussain says the gap between foreign currency inflows and outflows ""is hugely impacting imports,"" explicitly linking the inflow-outflow gap as a cause of reduced imports at the country level (Bangladesh).",Foreign Currency Inflow-Outflow Gap,impacts imports,Imports,(Foreign Currency Inflow-Outflow Gap) ── impacts imports ──> (Imports)
41,llm_response_0381_ANN_20230414.json,"Besides forex reserves, nature needs replenishing too",2023-04-14,https://asianews.network/besides-forex-reserves-nature-needs-replenishing-too/,ANN,imports,threatens import capacity,foreign exchange reserve crisis,forex reserves also ensure that the country has enough moolah to import food in case of a sudden crisis,1.0,forex reserves also ensure that the country has enough moolah to import food in case of a sudden crisis,CONFIRMED,"The article explicitly states that forex reserves 'ensure that the country has enough moolah to import food...and buy emergency medical supplies,' and it frames a 'foreign exchange reserve crisis' as worrying — together this strongly implies that a reserves crisis would threaten the country's import capacity at the national level.",Foreign Exchange Reserve Crisis,threatens import capacity,Food Imports,(Foreign Exchange Reserve Crisis) ── threatens import capacity ──> (Food Imports)
42,llm_response_0385_httpwwwuniindiacomfadnavis-orders-probe-into-mumbai-pub-firestatesnews1090400htm_20230719.json,ADB raises Bangladesh's economic growth forecast,2023-07-19,http://www.uniindia.com/~/adb-raises-bangladesh-s-economic-growth-forecast/World/news/3013493.html,http://www.uniindia.com/fadnavis-orders-probe-into-mumbai-pub-fire/states/news/1090400.html,balance_of_trade,strengthens trade balance,imports fell more sharply,reflects strong net exports as imports fell more sharply than expected and export growth slowed less than expected,0.991,"reflects strong net exports as imports fell more sharply than expected and export growth slowed less than expected,""",CONFIRMED,"The article contains the sentence attributing the higher growth estimate to ""strong net exports as imports fell more sharply than expected and export growth slowed less than expected,"" which explicitly links the drop in imports to stronger net exports (national-level balance of trade).",Sharper Import Decline,strengthens trade balance,Trade Balance,(Sharper Import Decline) ── strengthens trade balance ──> (Trade Balance)
43,llm_response_0393_Bangladesh_Sangbad_Sangstha_BSS_20230115.json,BB unveils 'cautiously accommodative' MPS | News Flash,2023-01-15,https://www.bssnews.net/news-flash/105330,Bangladesh Sangbad Sangstha (BSS),currency_log_return,reduces exchange rate pressure,dissuade non-essential imports,dissuade imports of non-essential commodities to reduce the exchange rate pressure,0.994,"dissuade imports of non-essential commodities to reduce the exchange rate pressure,",CONFIRMED,"The article contains the sentence 'dissuade imports of non-essential commodities to reduce the exchange rate pressure,' which explicitly states the policy action is intended to cause reduced exchange-rate pressure; this is discussed at the national/central-bank policy level, matching the feature's scope.",Dissuading Non-Essential Imports,reduces exchange rate pressure,Exchange Rate Pressure,(Dissuading Non-Essential Imports) ── reduces exchange rate pressure ──> (Exchange Rate Pressure)
44,llm_response_0405_Bangladesh_Sangbad_Sangstha_BSS_20230721.json,"PM for ending Ukraine war, building resilience against future shocks | News Flash",2023-07-21,https://www.bssnews.net/news-flash/137581,Bangladesh Sangbad Sangstha (BSS),imports,reduces import volume,limited non-essential imports,We had to limit import of non-essential and luxury items;,0.991,"""We had to limit import of non-essential and luxury items;",CONFIRMED,"The article contains the exact line ""We had to limit import of non-essential and luxury items;"" which explicitly describes a policy action to limit (i.e., reduce) imports. The statement is presented as a nationwide government measure, matching the country-level scope.",Limiting Non-Essential Imports,reduces import volume,Non-Essential and Luxury Items,(Limiting Non-Essential Imports) ── reduces import volume ──> (Non-Essential and Luxury Items)
45,llm_response_0414_Bangladesh_Sangbad_Sangstha_BSS_20230101.json,DCCI for PPP to manage sustainable economic recovery | Business,2023-01-01,https://www.bssnews.net/business/102891,Bangladesh Sangbad Sangstha (BSS),imports,negatively impacts imports,foreign currency crisis devaluation,"resulting in some negative impact on the import of energy, industrial raw materials",1.0,"resulting in some negative impact on the import of energy, industrial raw materials",CONFIRMED,"The article contains the sentence stating the foreign currency crisis and Taka devaluation have 'resulting in some negative impact on the import of energy, industrial raw materials,' which explicitly asserts a causal negative effect on country-level imports.",Foreign Currency Devaluation,negatively impacts imports,Energy Imports,(Foreign Currency Devaluation) ── negatively impacts imports ──> (Energy Imports)
46,llm_response_0432_Bangladesh_Sangbad_Sangstha_BSS_20230601.json,Govt aims to sustain economic recovery: Kamal  | National Budget 2023-2024,2023-06-01,https://www.bssnews.net/national-budget-2023-2024/128488,Bangladesh Sangbad Sangstha (BSS),currency_log_return,raises import costs,Post-war FX depreciation,increase in import costs due to post-war global inflation and the depreciation of the country's foreign exchange rate,1.0,increase in import costs due to post-war global inflation and the depreciation of the country's foreign exchange rate,CONFIRMED,"The article includes the line attributing an ""increase in import costs due to post-war global inflation and the depreciation of the country's foreign exchange rate,"" which explicitly states a causal link and refers to the country's (national-level) exchange-rate depreciation affecting import costs.",Post-war FX depreciation,raises import costs,Import costs,(Post-war FX depreciation) ── raises import costs ──> (Import costs)
47,llm_response_0441_ANN_20230313.json,No policy measures taken to contain high inflation,2023-03-13,https://asianews.network/no-policy-measures-taken-to-contain-high-inflation/,ANN,imports,compresses imports,Forex-driven import compression,Import compression due to forex shortage must also have contributed to recharging the inflationary momentum.,1.0,Import compression due to forex shortage must also have contributed to recharging the inflationary momentum.,CONFIRMED,"The article text contains the exact sentence ""Import compression due to forex shortage must also have contributed..."", explicitly attributing import compression to a forex shortage; it discusses this in the national (Bangladesh) context, matching the feature's aggregate import scope.",Forex shortage,compresses imports,Imports,(Forex shortage) ── compresses imports ──> (Imports)
48,llm_response_0443_Deccan_Herald_20230207.json,"Take note of Bangla crisis, hedge bets",2023-02-07,https://www.deccanherald.com/opinion/second-edit/take-note-of-bangla-crisis-hedge-bets-1188965.html,Deccan Herald,imports,reduces import volume,war forced import cuts,"which raised the cost of imports, forcing Bangladesh's Awami League (AL) government to cut imports.",1.0,"which raised the cost of imports, forcing Bangladesh's Awami League (AL) government to cut imports.",CONFIRMED,"The article contains the exact sentence stating that Russia's invasion raised import costs, ""forcing Bangladesh's Awami League (AL) government to cut imports,"" which explicitly links the war to a government-ordered reduction in imports at the national level.",The war,reduces import volume,Bangladesh's import volume,(The war) ── reduces import volume ──> (Bangladesh's import volume)
49,llm_response_0471_Bangladesh_Sangbad_Sangstha_BSS_20230224.json,PM urges Canadian entrepreneurs to invest in Bangladesh | News Flash,2023-02-24,https://www.bssnews.net/news-flash/112342,Bangladesh Sangbad Sangstha (BSS),balance_of_trade,increases exports,agro-processing development push,her government puts emphasis on the development of agro-processing industry to export processed foods alongside meeting the local demand.,1.0,her government puts emphasis on the development of agro-processing industry to export processed foods alongside meeting the local demand.,CONFIRMED,"The exact sentence appears in the article stating the government emphasizes agro-processing 'to export processed foods alongside meeting the local demand,' which explicitly links the development push to exporting (a country-level outcome relevant to balance of trade).",Government Emphasis on Agro-Processing Industry,increases exports,Processed Foods,(Government Emphasis on Agro-Processing Industry) ── increases exports ──> (Processed Foods)
50,llm_response_0491_Bangladesh_Sangbad_Sangstha_BSS_20230322.json,"Balanced fertilizer to boost crop output by14 %, will save Taka 20,000cr yearly  | News",2023-03-22,https://www.bssnews.net/news/116959,Bangladesh Sangbad Sangstha (BSS),imports,raises import volume,Raise DAP imports,the government has decided to raise import of Di-ammonium phosphate (DAP),0.986,"""the government has decided to raise import of Di-ammonium phosphate (DAP),",CONFIRMED,"The article directly quotes the agriculture secretary saying ""the government has decided to raise import of Di-ammonium phosphate (DAP)"", which explicitly states the government will increase DAP imports (a causal action increasing import volume) and is described at the national/government level.",Bangladesh Government,raises import volume,Di-ammonium Phosphate (DAP),(Bangladesh Government) ── raises import volume ──> (Di-ammonium Phosphate (DAP))
51,llm_response_0502_ANN_20230117.json,Job growth in South Asia may halve this year: ILO,2023-01-17,https://asianews.network/job-growth-in-south-asia-may-halve-this-year-ilo/,ANN,imports,exposes import vulnerability,high and volatile energy prices,recent high and volatile energy prices have shown how vulnerable the region was with respect to energy imports; there is a clear need to become less dependent on these imports.,1.0,recent high and volatile energy prices have shown how vulnerable the region was with respect to energy imports; there is a clear need to become less dependent on these imports.,CONFIRMED,"The exact sentence appears in the article and explicitly states that 'recent high and volatile energy prices have shown how vulnerable the region was with respect to energy imports,' establishing a clear cause-effect (prices exposing import vulnerability) at the South Asia regional level.",High and Volatile Energy Prices,exposes import vulnerability,Energy Imports,(High and Volatile Energy Prices) ── exposes import vulnerability ──> (Energy Imports)
52,llm_response_0507_Bangladesh_Sangbad_Sangstha_BSS_20230101.json,DCCI for PPP to manage sustainable economic recovery | Business,2023-01-01,https://www.bssnews.net/business/102891,Bangladesh Sangbad Sangstha (BSS),imports,negatively impacts imports,currency crisis and devaluation,"resulting in some negative impact on the import of energy, industrial raw materials",1.0,"resulting in some negative impact on the import of energy, industrial raw materials",CONFIRMED,"The article explicitly states that the foreign currency crisis and Taka devaluation have 'resulting in some negative impact on the import of energy, industrial raw materials,' which directly asserts a causal negative effect on national-level imports of those goods.",Currency Crisis and Devaluation,negatively impacts imports,Energy and Industrial Raw Materials,(Currency Crisis and Devaluation) ── negatively impacts imports ──> (Energy and Industrial Raw Materials)
53,llm_response_0509_Bangladesh_Sangbad_Sangstha_BSS_20230106.json,Full text of PM's address to nation | News,2023-01-06,https://www.bssnews.net/news/103741,Bangladesh Sangbad Sangstha (BSS),imports,enables imports,Set up LNG terminals,"In addition to increasing our own gas production, we have set up LNG terminals to import LNG to meet its growing demand.",1.0,"In addition to increasing our own gas production, we have set up LNG terminals to import LNG to meet its growing demand.",CONFIRMED,"The article contains the exact sentence stating the government 'have set up LNG terminals to import LNG to meet its growing demand,' which explicitly expresses the terminals were established for the purpose of importing LNG, and the wording refers to national-level action by the government.",LNG Terminals,enables imports,LNG Imports,(LNG Terminals) ── enables imports ──> (LNG Imports)
54,llm_response_0529_ANN_20230103.json,"2022: The year the rich won, and the public lost",2023-01-03,https://asianews.network/2022-the-year-the-rich-won-and-the-public-lost/,ANN,currency_log_return,increases import costs,taka depreciation raised import costs,"The impact of this can be seen in the export sector, where business owners saw a lot of profit, but on the other hand, import costs have gone up significantly.",1.0,"The impact of this can be seen in the export sector, where business owners saw a lot of profit, but on the other hand, import costs have gone up significantly.",CONFIRMED,"The article includes the quoted sentence linking the taka's depreciation ('A US dollar... now fetches more than 100') to its impact: export gains and 'import costs have gone up significantly,' explicitly attributing higher import costs to the currency's fall at the nationwide level.",Taka Depreciation,increases import costs,Import Costs,(Taka Depreciation) ── increases import costs ──> (Import Costs)
55,llm_response_0529_ANN_20230103.json,"2022: The year the rich won, and the public lost",2023-01-03,https://asianews.network/2022-the-year-the-rich-won-and-the-public-lost/,ANN,imports,increases imports,government imported LNG and oil,"the government chose to import LNG and oil, and take on import- and loan-oriented projects.",1.0,"the government chose to import LNG and oil, and take on import- and loan-oriented projects.",CONFIRMED,"The exact phrase appears in the article: 'the government chose to import LNG and oil, and take on import- and loan-oriented projects.' The text explicitly links the government's decision to import LNG and oil with a move toward import-oriented policy (i.e., greater reliance on imports) at the national level.",Government,increases imports,LNG and Oil,(Government) ── increases imports ──> (LNG and Oil)
56,llm_response_0556_RocketNews_Top_News_Stories_From_Around_the_Globe_20230223.json,Severe dollar crisis hobbles Bangladesh businesses - RocketNews,2023-02-23,https://www.rocketnews.com/2023/02/severe-dollar-crisis-hobbles-bangladesh-businesses/,RocketNews | Top News Stories From Around the Globe,imports,enable imports,LCs required for imports,Importers in Bangladesh need to open letters of credit with one of the country's 61 scheduled banks to buy foreign goods and services.,0.971,dollars.Importers in Bangladesh need to open letters of credit with one of the country's 61 scheduled banks to buy foreign goods and services.,CONFIRMED,"The article contains the sentence verbatim that importers in Bangladesh must open letters of credit to buy foreign goods and services, which explicitly links LCs as a required mechanism enabling imports; the statement is made at the national (Bangladesh) level.",Letters of credit,enable imports,Foreign goods and services,(Letters of credit) ── enable imports ──> (Foreign goods and services)
57,llm_response_0562_Iraqi_News_20230607.json,"Bangladesh shuts schools, cuts power in longest heatwave in decades",2023-06-07,https://www.iraqinews.com/world/bangladesh-shuts-schools-cuts-power-in-longest-heatwave-in-decades/,Iraqi News,currency_log_return,drives up import costs,taka depreciation increases costs,"The Bangladeshi taka depreciated about 25 percent against the US dollar last year, driving up the cost of fuel imports and power utilities.",1.0,"The Bangladeshi taka depreciated about 25 percent against the US dollar last year, driving up the cost of fuel imports and power utilities.",CONFIRMED,"The article contains the exact sentence stating the taka depreciated about 25% 'driving up the cost of fuel imports and power utilities,' which explicitly asserts a causal link at the country level between the currency depreciation and higher import/utilities costs.",Bangladeshi Taka Depreciation,drives up import costs,Fuel Import Costs,(Bangladeshi Taka Depreciation) ── drives up import costs ──> (Fuel Import Costs)
58,llm_response_0563_httpwwwuniindiacomfadnavis-orders-probe-into-mumbai-pub-firestatesnews1090400htm_20230719.json,ADB raises Bangladesh's economic growth forecast,2023-07-19,http://www.uniindia.com/~/adb-raises-bangladesh-s-economic-growth-forecast/World/news/3013493.html,http://www.uniindia.com/fadnavis-orders-probe-into-mumbai-pub-fire/states/news/1090400.html,balance_of_trade,increases net exports,"imports fell, net exports",reflects strong net exports as imports fell more sharply than expected and export growth slowed less than expected,0.991,"reflects strong net exports as imports fell more sharply than expected and export growth slowed less than expected,""",CONFIRMED,"The article directly quotes the ADB: ""...reflects strong net exports as imports fell more sharply than expected and export growth slowed less than expected,"" which explicitly links falling imports to stronger net exports, and this statement refers to the Bangladeshi economy (country-level).",Falling Imports,increases net exports,Net Exports,(Falling Imports) ── increases net exports ──> (Net Exports)
