,json_file,title,date,url,source,feature,edge_label,event_summary,evidence_quote,quote_similarity,quote_best_match,judge_verdict,judge_reasoning,new_subject,new_predicate,new_object,new_triplet
59,llm_response_0569_The_Daily_Star_20230101.json,Ensure stable energy prices for economic recovery,2023-01-01,https://www.thedailystar.net/business/economy/news/ensure-stable-energy-prices-economic-recovery-3210341,The Daily Star,imports,negatively impacts imports,"foreign currency shortage, devaluation","resulting in some negative impacts on the import of energy, industrial raw materials",1.0,"resulting in some negative impacts on the import of energy, industrial raw materials",CONFIRMED,"The article contains the exact sentence linking the foreign currency shortage and taka devaluation to 'resulting in some negative impacts on the import of energy, industrial raw materials,' which explicitly states a causal effect at the country/imports level.",Foreign currency shortage,negatively impacts imports,Energy imports,(Foreign currency shortage) ── negatively impacts imports ──> (Energy imports)
60,llm_response_0580_Bangladesh_Sangbad_Sangstha_BSS_20230607.json,FBCCI president urges govt to extend support to import-substitute industries | Business,2023-06-07,https://www.bssnews.net/business/129745,Bangladesh Sangbad Sangstha (BSS),imports,lessens import pressure,support import-substitutes,urged the government to extend policy support towards import-substitute industries in the country to lessen import pressure on foreign exchange.,1.0,urged the government to extend policy support towards import-substitute industries in the country to lessen import pressure on foreign exchange.,CONFIRMED,"The article contains the sentence urging policy support for import-substitute industries 'in the country to lessen import pressure on foreign exchange,' which explicitly states a cause-and-effect claim at the national level.",Support for import-substitute industries,lessens import pressure,Foreign exchange,(Support for import-substitute industries) ── lessens import pressure ──> (Foreign exchange)
61,llm_response_0580_Bangladesh_Sangbad_Sangstha_BSS_20230607.json,FBCCI president urges govt to extend support to import-substitute industries | Business,2023-06-07,https://www.bssnews.net/business/129745,Bangladesh Sangbad Sangstha (BSS),imports,cuts imports,central bank cuts imports,"So, the Bangladesh Bank's move only to cut imports is not a solution to reduce stress on the dollar,"" he noted.",0.996,"""So, the Bangladesh Bank's move only to cut imports is not a solution to reduce stress on the dollar,"" he noted.",CONFIRMED,"The exact sentence appears in the article. The passage explicitly describes a Bangladesh Bank action 'to cut imports' and discusses its intended effect (reducing stress on the dollar), and this is framed as a national policy measure by the central bank, matching the country-level scope.",Bangladesh Bank,cuts imports,Imports,(Bangladesh Bank) ── cuts imports ──> (Imports)
62,llm_response_0588_Bangladesh_Sangbad_Sangstha_BSS_20230514.json,PM calls upon engineers to uphold country's development spree | PM,2023-05-14,https://www.bssnews.net/news/pm/125186,Bangladesh Sangbad Sangstha (BSS),imports,halts imports,refuses purchases under sanctions,Bangladesh will not purchase anything from any country if it imposes sanctions.,1.0,Bangladesh will not purchase anything from any country if it imposes sanctions.,CONFIRMED,"The article contains the exact sentence stating, 'Bangladesh will not purchase anything from any country if it imposes sanctions,' which explicitly ties the imposition of sanctions to Bangladesh refusing purchases; the statement is made at the national (Bangladesh) level, matching the scope.",Bangladesh,halts imports,Goods from Sanctioning Countries,(Bangladesh) ── halts imports ──> (Goods from Sanctioning Countries)
63,llm_response_0597_Bangladesh_Sangbad_Sangstha_BSS_20230610.json,"Rampal power plant gets supply of 26,620 tonnes of coal | News Flash",2023-06-10,https://www.bssnews.net/news-flash/130304,Bangladesh Sangbad Sangstha (BSS),imports,enables imports,LC opened for coal import,"A letter of credit (LC) has already been opened for importing another 48,000 tonnes of coal, which will soon arrive at Mongla port",0.996,"A letter of credit (LC) has already been opened for importing another 48,000 tonnes of coal, which will soon arrive at Mongla port,",CONFIRMED,"The article contains the sentence 'A letter of credit (LC) has already been opened for importing another 48,000 tonnes of coal, which will soon arrive at Mongla port,' which explicitly links opening the LC to enabling the import of that coal for the plant (company/plant-level scope).",Letter of Credit,enables imports,"48,000 tonnes of coal","(Letter of Credit) ── enables imports ──> (48,000 tonnes of coal)"
64,llm_response_0614_Bangladesh_Sangbad_Sangstha_BSS_20230330.json,Apparel export to EU increases by 35.69pc in 2022 | Business,2023-03-30,https://www.bssnews.net/business/118337,Bangladesh Sangbad Sangstha (BSS),imports,boosts imports,post-COVID purchase surge,The main reason behind this was that the first six months were the post COVID-19 period for which the buyers purchased many RMG items.,0.996,"""The main reason behind this was that the first six months were the post COVID-19 period for which the buyers purchased many RMG items.",CONFIRMED,"The exact sentence appears in the article attributing the strong Jan–Jun export trend to post-COVID buyer purchases, which explicitly states a cause-and-effect link; the statement refers to Bangladesh's exports to the EU, matching the imports feature at the country-to-EU scope.",Post-COVID Purchase Surge,boosts imports,RMG Items,(Post-COVID Purchase Surge) ── boosts imports ──> (RMG Items)
65,llm_response_0614_Bangladesh_Sangbad_Sangstha_BSS_20230330.json,Apparel export to EU increases by 35.69pc in 2022 | Business,2023-03-30,https://www.bssnews.net/business/118337,Bangladesh Sangbad Sangstha (BSS),imports,boosts imports,China lockdown boost,we did well since there was lockdown in China,0.978,"we did well since there was lockdown in China,""",CONFIRMED,"The article contains the quote “we did well since there was lockdown in China,” and in context the BGMEA director explicitly attributes stronger Bangladeshi shipments to the EU market (aggregate import flows) to the China lockdown, matching the claimed causal link and scope.",China lockdown,boosts imports,Bangladesh imports,(China lockdown) ── boosts imports ──> (Bangladesh imports)
66,llm_response_0614_Bangladesh_Sangbad_Sangstha_BSS_20230330.json,Apparel export to EU increases by 35.69pc in 2022 | Business,2023-03-30,https://www.bssnews.net/business/118337,Bangladesh Sangbad Sangstha (BSS),imports,reduces imports,war and inflation shock,the impact of the Russia-Ukraine war was huge while the inflation also increased in the EU market leading to low demand for apparel items,0.996,the impact of the Russia-Ukraine war was huge while the inflation also increased in the EU market leading to low demand for apparel items.,CONFIRMED,"The article contains the sentence stating that the Russia-Ukraine war and rising EU inflation led to low demand for apparel items and 'put an impact on our exports,' which explicitly makes a causal link affecting apparel exports to the EU (i.e., EU apparel imports).",Russia-Ukraine War and EU Inflation,reduces imports,Apparel Items,(Russia-Ukraine War and EU Inflation) ── reduces imports ──> (Apparel Items)
67,llm_response_0628_MSN_International_Edition_20230217.json,Dollar crisis casts a shadow over operation of Rampal coal-fired power plant,2023-02-17,https://www.msn.com/en-xl/asia/bangladesh/dollar-crisis-casts-a-shadow-over-operation-of-rampal-coal-fired-power-plant/ar-AA17z4yx,MSN International Edition,imports,prevents coal imports,LC blocked coal imports,The authorities of the power plant were unable to open any letter of credit (LC) to import coal due to the dollar crisis.,1.0,The authorities of the power plant were unable to open any letter of credit (LC) to import coal due to the dollar crisis.,CONFIRMED,"The exact sentence appears in the article stating authorities ""were unable to open any letter of credit (LC) to import coal due to the dollar crisis,"" which explicitly links LC availability to prevention of coal imports and refers specifically to the Rampal power plant's imports.",Inability to open letters of credit,prevents coal imports,Coal imports,(Inability to open letters of credit) ── prevents coal imports ──> (Coal imports)
68,llm_response_0640_Bangladesh_Sangbad_Sangstha_BSS_20230322.json,Govt on right track to keep macroeconomic stability: Salman | Business,2023-03-22,https://www.bssnews.net/business/116984,Bangladesh Sangbad Sangstha (BSS),imports,reduces imports,central bank controls imports,"the central bank took immediate steps to address the issue, like controlling imports, especially the luxurious items for which the import bills came down at $5 billion in December.",1.0,"the central bank took immediate steps to address the issue, like controlling imports, especially the luxurious items for which the import bills came down at $5 billion in December.",CONFIRMED,"The article contains the quoted sentence linking the central bank's step of 'controlling imports' to import bills 'came down at $5 billion in December,' explicitly indicating a causal relationship at the country (aggregate) level.",Central Bank,reduces imports,Luxurious Items,(Central Bank) ── reduces imports ──> (Luxurious Items)
69,llm_response_0646_MSN_International_Edition_20230114.json,BB set to announce new monetary policy,2023-01-14,https://www.msn.com/en-xl/asia/bangladesh/bb-set-to-announce-new-monetary-policy/ar-AA16jjFB,MSN International Edition,currency_log_return,lowers exchange rate,HPM injection lowers taka,"the central bank is bringing high power money (HPM) in the market, which will have multiple impacts, and the exchange rate of domestic currency (taka) will also fall then",0.997,"the central bank is bringing high power money (HPM) in the market, which will have multiple impacts, and the exchange rate of domestic currency (taka) will also fall then.",CONFIRMED,"The exact sentence appears in the article stating that the central bank 'is bringing high power money (HPM) in the market... and the exchange rate of domestic currency (taka) will also fall then,' which explicitly links HPM injection to a country-level fall in the taka's exchange rate.",HPM injection,lowers exchange rate,Taka exchange rate,(HPM injection) ── lowers exchange rate ──> (Taka exchange rate)
70,llm_response_0654_Bangladesh_Sangbad_Sangstha_BSS_20230607.json,FBCCI president urges govt to extend support to import-substitute industries | Business,2023-06-07,https://www.bssnews.net/business/129745,Bangladesh Sangbad Sangstha (BSS),currency_log_return,does not reduce exchange stress,Bangladesh Bank import cut,the Bangladesh Bank's move only to cut imports is not a solution to reduce stress on the dollar,0.99,"the Bangladesh Bank's move only to cut imports is not a solution to reduce stress on the dollar,""",CONFIRMED,"The exact sentence appears in the article attributing to the FBCCI president that 'the Bangladesh Bank's move only to cut imports is not a solution to reduce stress on the dollar,' which explicitly states a causal judgment (the import-cutting move will not reduce exchange-rate stress) and refers to the national-level 'stress on the dollar.'",Bangladesh Bank import cut,does not reduce exchange stress,Stress on the Dollar,(Bangladesh Bank import cut) ── does not reduce exchange stress ──> (Stress on the Dollar)
71,llm_response_0654_Bangladesh_Sangbad_Sangstha_BSS_20230607.json,FBCCI president urges govt to extend support to import-substitute industries | Business,2023-06-07,https://www.bssnews.net/business/129745,Bangladesh Sangbad Sangstha (BSS),imports,reduces import pressure,call for import-substitution,extend policy support towards import-substitute industries in the country to lessen import pressure on foreign exchange.,1.0,extend policy support towards import-substitute industries in the country to lessen import pressure on foreign exchange.,CONFIRMED,"The article contains the exact sentence urging policy support for 'import-substitute industries in the country to lessen import pressure on foreign exchange,' which explicitly asserts a causal link at the national level between promoting import substitution and reducing import pressure on foreign exchange.",Policy Support for Import-Substitute Industries,reduces import pressure,Foreign Exchange,(Policy Support for Import-Substitute Industries) ── reduces import pressure ──> (Foreign Exchange)
72,llm_response_0664_Poland_Sun_20230516.json,Bangladesh government should think twice before trading in Chinese currency: Report,2023-05-16,https://www.polandsun.com/news/273832902/bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report,Poland Sun,imports,discourages imports,foreign reserves fall,This has compelled the government to discourage unnecessary imports and cut spending,0.994,"This has compelled the government to discourage unnecessary imports and cut spending,",CONFIRMED,"The article contains the sentence ""This has compelled the government to discourage unnecessary imports and cut spending,"" immediately after describing the fall in foreign reserves, so it explicitly links the national-level reserves decline to the government discouraging imports.",Falling Foreign Reserves,discourages imports,Unnecessary Imports,(Falling Foreign Reserves) ── discourages imports ──> (Unnecessary Imports)
73,llm_response_0667_Bangladesh_Sangbad_Sangstha_BSS_20230120.json,Tipu seeks duty free cotton from USA  | Business,2023-01-20,https://www.bssnews.net/business/106297,Bangladesh Sangbad Sangstha (BSS),imports,necessitates imports,low domestic cotton production,"production is about 1.6 percent of the total demand, he added. He said, 'Bangladesh has to import the remaining huge amount of cotton from different countries.'",0.991,"production is about 1.6 percent of the total demand, he added. He said, ""Bangladesh has to import the remaining huge amount of cotton from different countries.",CONFIRMED,"The article contains the quoted lines verbatim and explicitly states that because domestic production is only about 1.6% of demand, ""Bangladesh has to import the remaining huge amount of cotton from different countries,"" which directly links the low national production to the necessity of imports at the country level.",Low Domestic Cotton Production,necessitates imports,Remaining Huge Amount Of Cotton,(Low Domestic Cotton Production) ── necessitates imports ──> (Remaining Huge Amount Of Cotton)
74,llm_response_0674_Bangladesh_Sangbad_Sangstha_BSS_20230304.json,Promoting blast-resistant variety to boost wheat production stressed | Agriculture News,2023-03-04,https://www.bssnews.net/agriculture-news/113729,Bangladesh Sangbad Sangstha (BSS),imports,drives imports,wheat shortfall increases imports,"Around 1,250 lakh tonnes of wheat is produced in Bangladesh while the rest needs to be imported to meet the demand.",1.0,"Around 1,250 lakh tonnes of wheat is produced in Bangladesh while the rest needs to be imported to meet the demand.",CONFIRMED,"The article contains the quoted line exactly and explicitly states that the remainder beyond domestic production ""needs to be imported to meet the demand,"" which directly links a national production shortfall to increased imports at the country level.",Wheat shortfall,drives imports,Wheat imports,(Wheat shortfall) ── drives imports ──> (Wheat imports)
75,llm_response_0685_Bangladesh_Sangbad_Sangstha_BSS_20230121.json,DCCI President urges all to work together in facing changing economic reality | Business,2023-01-21,https://www.bssnews.net/business/106417,Bangladesh Sangbad Sangstha (BSS),imports,facilitates imports,LC margin reduction request,they have already requested the concerned authorities to reduce the LC margin for ensuring smooth import of essential items ahead of the Holy Month of Ramadan.,1.0,they have already requested the concerned authorities to reduce the LC margin for ensuring smooth import of essential items ahead of the Holy Month of Ramadan.,CONFIRMED,"The article contains the quoted sentence nearly verbatim; it explicitly says reducing the LC margin is requested 'for ensuring smooth import of essential items,' which expresses a causal intent; and the context refers to national-level imports ahead of Ramadan, matching the implied scope.",LC margin reduction request,facilitates imports,Import of essential items,(LC margin reduction request) ── facilitates imports ──> (Import of essential items)
76,llm_response_0694_Bangladesh_Sangbad_Sangstha_BSS_20230605.json,Electricity supply will be normal within 2 weeks: Nasrul Hamid | News Flash,2023-06-05,https://www.bssnews.net/news-flash/129302,Bangladesh Sangbad Sangstha (BSS),currency_log_return,hampers fuel imports,dollar exchange rise,"the exchange rate of the dollar rose unabatedly. This has affected the import of fuel such as gas, coal and furnace oil for power generation",0.996,"the exchange rate of the dollar rose unabatedly. This has affected the import of fuel such as gas, coal and furnace oil for power generation,",CONFIRMED,"The article contains the quoted sentence nearly verbatim and explicitly states that the dollar's exchange-rate rise ""has affected the import of fuel such as gas, coal and furnace oil for power generation,"" attributing a causal effect at the country level.",Dollar Exchange Rate,hampers fuel imports,Furnace Oil Imports,(Dollar Exchange Rate) ── hampers fuel imports ──> (Furnace Oil Imports)
77,llm_response_0721_La_Prensa_Latina_Media_20230131.json,IMF approves $4.7 billion loan package for Bangladesh,2023-01-31,https://www.laprensalatina.com/imf-approves-4-7-billion-loan-package-for-bangladesh/,La Prensa Latina Media,currency_log_return,leads to depreciation,Ukraine war interruption,"It has led to a sharp widening of Bangladesh's current account deficit, depreciation of the taka, and a decline in foreign exchange reserves.",1.0,"It has led to a sharp widening of Bangladesh's current account deficit, depreciation of the taka, and a decline in foreign exchange reserves.",CONFIRMED,"The article explicitly states ‘‘It has led to ... depreciation of the taka’’ immediately after noting the interruption caused by Russia's war in Ukraine, directly asserting a causal link at the country (taka) level, which matches the feature's scope.",Ukraine War Interruption,leads to depreciation,Bangladeshi Taka,(Ukraine War Interruption) ── leads to depreciation ──> (Bangladeshi Taka)
78,llm_response_0753_Bangladesh_Sangbad_Sangstha_BSS_20230607.json,FBCCI president urges govt to extend support to import-substitute industries | Business,2023-06-07,https://www.bssnews.net/business/129745,Bangladesh Sangbad Sangstha (BSS),currency_log_return,aims to reduce dollar stress,cutting imports measure,"So, the Bangladesh Bank's move only to cut imports is not a solution to reduce stress on the dollar,",0.99,"""So, the Bangladesh Bank's move only to cut imports is not a solution to reduce stress on the dollar,""",CONFIRMED,"The exact sentence appears in the article: 'So, the Bangladesh Bank's move only to cut imports is not a solution to reduce stress on the dollar,' which explicitly links the import-cutting measure to an intended effect on 'stress on the dollar' (exchange-rate pressure). The discussion concerns the national currency/dollar exchange rate, so the scope matches.",Bangladesh Bank Import Cuts,aims to reduce dollar stress,Stress on the Dollar,(Bangladesh Bank Import Cuts) ── aims to reduce dollar stress ──> (Stress on the Dollar)
79,llm_response_0753_Bangladesh_Sangbad_Sangstha_BSS_20230607.json,FBCCI president urges govt to extend support to import-substitute industries | Business,2023-06-07,https://www.bssnews.net/business/129745,Bangladesh Sangbad Sangstha (BSS),imports,lessens import pressure,support import-substitution,extend policy support towards import-substitute industries in the country to lessen import pressure on foreign exchange.,1.0,extend policy support towards import-substitute industries in the country to lessen import pressure on foreign exchange.,CONFIRMED,"The article directly quotes the FBCCI president urging policy support 'towards import-substitute industries in the country to lessen import pressure on foreign exchange,' which explicitly asserts a causal link (support → lessen import pressure) at the national/import-aggregate level.",Policy Support,lessens import pressure,Import Pressure on Foreign Exchange,(Policy Support) ── lessens import pressure ──> (Import Pressure on Foreign Exchange)
80,llm_response_0755_Bangladesh_Sangbad_Sangstha_BSS_20230321.json,Essential Commodities now available at stable price in Khulna | District,2023-03-21,https://www.bssnews.net/district/116749,Bangladesh Sangbad Sangstha (BSS),imports,enables imports arrivals,Opened LCs bring imports,essential products against LCs opened recently have already come to the market,0.987,"essential products against LCs opened recently have already come to the market,""",CONFIRMED,"The article contains the quoted line ('essential products against LCs opened recently have already come to the market') and elsewhere discusses easing LCs to increase imports; it explicitly links opening LCs to imported goods arriving in the (Khulna) market, and the scope (market/local imports) matches the claim.",Opened LCs,enables imports arrivals,Essential Products,(Opened LCs) ── enables imports arrivals ──> (Essential Products)
81,llm_response_0755_Bangladesh_Sangbad_Sangstha_BSS_20230321.json,Essential Commodities now available at stable price in Khulna | District,2023-03-21,https://www.bssnews.net/district/116749,Bangladesh Sangbad Sangstha (BSS),imports,increases imports,Government increases imports,The Government has taken necessary steps for increasing the imports of consumer goods,1.0,The Government has taken necessary steps for increasing the imports of consumer goods,CONFIRMED,"The article explicitly states ""The Government has taken necessary steps for increasing the imports of consumer goods,"" which asserts government actions aimed at increasing imports (a cause-effect claim), and this is discussed at the national/consumer-goods level matching the feature's scope.",Government,increases imports,Consumer Goods,(Government) ── increases imports ──> (Consumer Goods)
82,llm_response_0764_Bangladesh_Sangbad_Sangstha_BSS_20230618.json,BB announces 'contractionary' MPS with focus on taming inflation  | News Flash,2023-06-18,https://www.bssnews.net/news-flash/131924,Bangladesh Sangbad Sangstha (BSS),currency_log_return,promotes stability,adopt single exchange rate,"BB will no longer quote specific rates for buying or selling foreign exchanges, promoting stability in the foreign exchange market",0.996,"BB will no longer quote specific rates for buying or selling foreign exchanges, promoting stability in the foreign exchange market,",CONFIRMED,"The article contains the sentence 'BB will no longer quote specific rates for buying or selling foreign exchanges, promoting stability in the foreign exchange market,' explicitly linking the move to a unified/market-driven single exchange rate regime with promoting stability in the FX market, which directly pertains to USD/BDT exchange-rate stability (currency_log_return).",Bangladesh Bank,promotes stability,Foreign Exchange Market,(Bangladesh Bank) ── promotes stability ──> (Foreign Exchange Market)
83,llm_response_0784_Daily_Sun_20230115.json,BB unveils 'cautiously accommodative' MPS     | Daily Sun |,2023-01-15,https://www.daily-sun.com/post/668334/BB-unveils-%e2%80%98cautiously-accommodative%e2%80%99-MPS,Daily Sun,currency_log_return,contains exchange rate pressure,cautiously accommodative policy,pursue a cautiously accommodative policy stance to contain inflationary and exchange rate pressures,0.995,"pursue a cautiously accommodative policy stance to contain inflationary and exchange rate pressures,",CONFIRMED,"The article explicitly says BB's programs 'will pursue a cautiously accommodative policy stance to contain ... exchange rate pressures,' which states a clear cause-effect (policy -> containing exchange rate pressures) and refers to national-level (Bangladesh) exchange rate conditions.",Cautiously Accommodative Policy,contains exchange rate pressure,Exchange Rate Pressures,(Cautiously Accommodative Policy) ── contains exchange rate pressure ──> (Exchange Rate Pressures)
84,llm_response_0784_Daily_Sun_20230115.json,BB unveils 'cautiously accommodative' MPS     | Daily Sun |,2023-01-15,https://www.daily-sun.com/post/668334/BB-unveils-%e2%80%98cautiously-accommodative%e2%80%99-MPS,Daily Sun,currency_log_return,reduces exchange rate pressure,dissuade non-essential imports,promote import-substituting economic activities and dissuade imports of non-essential commodities to reduce the exchange rate pressure,0.996,"promote import-substituting economic activities and dissuade imports of non-essential commodities to reduce the exchange rate pressure,",CONFIRMED,"The article contains the sentence stating BB will 'promote import-substituting economic activities and dissuade imports of non-essential commodities to reduce the exchange rate pressure,' which explicitly expresses a causal/intentional link at the national (Bangladesh) level between discouraging non-essential imports and lowering exchange rate pressure.",Dissuading Non-Essential Imports,reduces exchange rate pressure,Exchange Rate Pressure,(Dissuading Non-Essential Imports) ── reduces exchange rate pressure ──> (Exchange Rate Pressure)
85,llm_response_0786_ANN_20230417.json,Where is Bangladesh in the global race towards renewable energy?,2023-04-17,https://asianews.network/where-is-bangladesh-in-the-global-race-towards-renewable-energy/,ANN,currency_log_return,illustrates exchange-rate risk,Taka depreciation risk,the depreciation of Taka against US dollar and price fluctuations in international energy market illustrate the risks of inflation and debt burden,1.0,the depreciation of Taka against US dollar and price fluctuations in international energy market illustrate the risks of inflation and debt burden,CONFIRMED,"The article contains the quoted sentence nearly verbatim stating that the depreciation of the Taka against the US dollar (and price fluctuations) 'illustrate the risks of inflation and debt burden,' which explicitly links the currency depreciation to exchange-rate/import-related risk at the national (Bangladesh) level.",Taka Depreciation,illustrates exchange-rate risk,Inflation and Debt Burden,(Taka Depreciation) ── illustrates exchange-rate risk ──> (Inflation and Debt Burden)
86,llm_response_0786_ANN_20230417.json,Where is Bangladesh in the global race towards renewable energy?,2023-04-17,https://asianews.network/where-is-bangladesh-in-the-global-race-towards-renewable-energy/,ANN,imports,prevents fuel purchases,unable to buy fuel,"we could not supply electricity, as we were unable to buy fuel at a high price",0.994,"we could not supply electricity, as we were unable to buy fuel at a high price.",CONFIRMED,"The article contains the quoted sentence verbatim and directly links Bangladesh's import-dependent energy mix and international price/depreciation shocks to being unable to buy fuel (causal statement). The discussion refers to the national energy sector, so the scope matches country-level imports.",High Fuel Prices,prevents fuel purchases,Electricity Supply,(High Fuel Prices) ── prevents fuel purchases ──> (Electricity Supply)
87,llm_response_0787_Irish_Sun_20230516.json,Bangladesh government should think twice before trading in Chinese currency: Report,2023-05-16,https://www.irishsun.com/news/273832902/bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report,Irish Sun,balance_of_trade,lowers exports,Switch to Yuan,Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well,0.996,Moving to the Yuan for international trade will hurt Bangladesh's remittances from abroad and lower export revenue as well.,CONFIRMED,"The article contains the exact sentence asserting that moving to the Yuan 'will ... lower export revenue,' which explicitly claims a causal effect on Bangladesh's export revenue at the national level.",Switch to Yuan,lowers exports,Export Revenue,(Switch to Yuan) ── lowers exports ──> (Export Revenue)
88,llm_response_0787_Irish_Sun_20230516.json,Bangladesh government should think twice before trading in Chinese currency: Report,2023-05-16,https://www.irishsun.com/news/273832902/bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report,Irish Sun,currency_log_return,causes depreciation,Russia invaded Ukraine,"Taka, the Bangladeshi currency, has lost nearly 25 per cent of its value against the dollar since Russia invaded Ukraine earlier this year",0.996,"Taka, the Bangladeshi currency, has lost nearly 25 per cent of its value against the dollar since Russia invaded Ukraine earlier this year,",CONFIRMED,"The article contains the sentence 'Taka, the Bangladeshi currency, has lost nearly 25 per cent of its value against the dollar since Russia invaded Ukraine earlier this year, rocking global energy and commodities markets,' which explicitly links the invasion (and its market effects) to the taka's depreciation at the national level.",Russian invasion of Ukraine,causes depreciation,Bangladeshi Taka,(Russian invasion of Ukraine) ── causes depreciation ──> (Bangladeshi Taka)
89,llm_response_0787_Irish_Sun_20230516.json,Bangladesh government should think twice before trading in Chinese currency: Report,2023-05-16,https://www.irishsun.com/news/273832902/bangladesh-government-should-think-twice-before-trading-in-chinese-currency-report,Irish Sun,imports,discourages imports,Foreign reserves fall,This has compelled the government to discourage unnecessary imports and cut spending,0.994,"This has compelled the government to discourage unnecessary imports and cut spending,",CONFIRMED,"The article contains the sentence ""This has compelled the government to discourage unnecessary imports and cut spending..."", explicitly linking the fall in reserves to a government policy to discourage imports, and the action is described at the national/government level.",Falling Foreign Reserves,discourages imports,Unnecessary Imports,(Falling Foreign Reserves) ── discourages imports ──> (Unnecessary Imports)
